HOW,INDEX,LABEL,X,Y,Z,NPIX,FF,OUTLINE
SLICE,Z0,AL_R,-16.770339369782107,-0.0054903030401192154,-382.23098754883,0.0,,
SLICE,Z0,AB_R,-16.770339369782107,-0.0054903030401192154,-382.23098754883,0.0,,
SLICE,Z0,VL_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,536.0,0.3345878947010164,"[[252.0, 48.5], [251.5, 49.0], [251.5, 50.0], [251.5, 51.0], [252.0, 51.5], [252.5, 52.0], [252.5, 53.0], [252.5, 54.0], [253.0, 54.5], [253.5, 55.0], [254.0, 55.5], [255.0, 55.5], [255.5, 56.0], [256.0, 56.5], [257.0, 56.5], [257.5, 57.0], [258.0, 57.5], [258.5, 58.0], [259.0, 58.5], [259.5, 59.0], [260.0, 59.5], [260.5, 60.0], [261.0, 60.5], [261.5, 61.0], [261.5, 62.0], [262.0, 62.5], [262.5, 63.0], [263.0, 63.5], [263.5, 64.0], [263.5, 65.0], [264.0, 65.5], [264.5, 66.0], [264.5, 67.0], [264.5, 68.0], [264.5, 69.0], [264.5, 70.0], [264.5, 71.0], [264.5, 72.0], [264.5, 73.0], [264.5, 74.0], [265.0, 74.5], [266.0, 74.5], [266.5, 75.0], [267.0, 75.5], [267.5, 76.0], [268.0, 76.5], [268.5, 77.0], [268.5, 78.0], [268.5, 79.0], [269.0, 79.5], [269.5, 80.0], [269.5, 81.0], [269.5, 82.0], [269.0, 82.5], [268.5, 83.0], [268.5, 84.0], [268.0, 84.5], [267.5, 85.0], [267.5, 86.0], [267.5, 87.0], [267.5, 88.0], [267.0, 88.5], [266.5, 89.0], [266.5, 90.0], [266.0, 90.5], [265.5, 91.0], [265.0, 91.5], [264.0, 91.5], [263.0, 91.5], [262.5, 92.0], [262.0, 92.5], [261.0, 92.5], [260.5, 93.0], [260.0, 93.5], [259.0, 93.5], [258.0, 93.5], [257.0, 93.5], [256.5, 94.0], [257.0, 94.5], [258.0, 94.5], [259.0, 94.5], [260.0, 94.5], [261.0, 94.5], [262.0, 94.5], [263.0, 94.5], [264.0, 94.5], [265.0, 94.5], [266.0, 94.5], [266.5, 94.0], [267.0, 93.5], [267.5, 93.0], [268.0, 92.5], [268.5, 92.0], [269.0, 91.5], [269.5, 91.0], [270.0, 90.5], [270.5, 90.0], [271.0, 89.5], [271.5, 89.0], [271.5, 88.0], [272.0, 87.5], [272.5, 87.0], [273.0, 86.5], [273.5, 86.0], [273.5, 85.0], [274.0, 84.5], [274.5, 84.0], [274.5, 83.0], [274.5, 82.0], [274.5, 81.0], [274.5, 80.0], [275.0, 79.5], [275.5, 79.0], [275.5, 78.0], [275.5, 77.0], [276.0, 76.5], [276.5, 76.0], [276.5, 75.0], [276.5, 74.0], [276.5, 73.0], [276.5, 72.0], [277.0, 71.5], [277.5, 71.0], [277.5, 70.0], [277.5, 69.0], [277.5, 68.0], [277.5, 67.0], [277.5, 66.0], [277.5, 65.0], [277.5, 64.0], [277.5, 63.0], [277.0, 62.5], [276.5, 62.0], [276.5, 61.0], [276.5, 60.0], [276.0, 59.5], [275.5, 59.0], [275.0, 58.5], [274.5, 58.0], [274.5, 57.0], [274.5, 56.0], [274.0, 55.5], [273.0, 55.5], [272.5, 55.0], [272.0, 54.5], [271.5, 54.0], [271.0, 53.5], [270.5, 53.0], [270.0, 52.5], [269.5, 52.0], [269.0, 51.5], [268.5, 51.0], [268.0, 50.5], [267.0, 50.5], [266.5, 50.0], [266.0, 49.5], [265.5, 49.0], [265.0, 48.5], [264.0, 48.5], [263.5, 48.0], [263.0, 47.5], [262.0, 47.5], [261.5, 47.0], [261.0, 46.5], [260.0, 46.5], [259.5, 46.0], [259.0, 45.5], [258.0, 45.5], [257.0, 45.5], [256.0, 45.5], [255.5, 46.0], [255.0, 46.5], [254.0, 46.5], [253.5, 47.0], [253.5, 48.0], [253.0, 48.5]]"
SLICE,Z0,VI_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,757.0,0.16984084591249807,"[[235.0, 58.5], [234.5, 59.0], [234.5, 60.0], [234.5, 61.0], [234.5, 62.0], [234.5, 63.0], [234.5, 64.0], [235.0, 64.5], [235.5, 64.0], [236.0, 63.5], [236.5, 63.0], [237.0, 62.5], [237.5, 62.0], [238.0, 61.5], [239.0, 61.5], [240.0, 61.5], [241.0, 61.5], [242.0, 61.5], [243.0, 61.5], [244.0, 61.5], [245.0, 61.5], [246.0, 61.5], [247.0, 61.5], [248.0, 61.5], [248.5, 62.0], [249.0, 62.5], [250.0, 62.5], [250.5, 63.0], [250.5, 64.0], [251.0, 64.5], [251.5, 65.0], [252.0, 65.5], [252.5, 66.0], [253.0, 66.5], [253.5, 67.0], [253.5, 68.0], [253.5, 69.0], [253.5, 70.0], [253.5, 71.0], [253.5, 72.0], [253.5, 73.0], [253.5, 74.0], [253.0, 74.5], [252.5, 75.0], [252.0, 75.5], [251.5, 76.0], [251.0, 76.5], [250.5, 77.0], [250.5, 78.0], [250.0, 78.5], [249.0, 78.5], [248.0, 78.5], [247.5, 79.0], [247.0, 79.5], [246.0, 79.5], [245.5, 80.0], [245.0, 80.5], [244.0, 80.5], [243.0, 80.5], [242.0, 80.5], [241.5, 81.0], [241.0, 81.5], [240.5, 82.0], [240.5, 83.0], [241.0, 83.5], [241.5, 84.0], [242.0, 84.5], [242.5, 85.0], [242.5, 86.0], [243.0, 86.5], [244.0, 86.5], [244.5, 87.0], [244.5, 88.0], [245.0, 88.5], [245.5, 89.0], [246.0, 89.5], [247.0, 89.5], [247.5, 90.0], [248.0, 90.5], [248.5, 91.0], [249.0, 91.5], [250.0, 91.5], [250.5, 92.0], [251.0, 92.5], [251.5, 93.0], [252.0, 93.5], [253.0, 93.5], [253.5, 94.0], [254.0, 94.5], [255.0, 94.5], [256.0, 94.5], [256.5, 94.0], [257.0, 93.5], [258.0, 93.5], [259.0, 93.5], [260.0, 93.5], [260.5, 93.0], [261.0, 92.5], [262.0, 92.5], [262.5, 92.0], [263.0, 91.5], [264.0, 91.5], [265.0, 91.5], [265.5, 91.0], [266.0, 90.5], [266.5, 90.0], [266.5, 89.0], [267.0, 88.5], [267.5, 88.0], [267.5, 87.0], [267.5, 86.0], [267.5, 85.0], [268.0, 84.5], [268.5, 84.0], [268.5, 83.0], [269.0, 82.5], [269.5, 82.0], [269.5, 81.0], [269.5, 80.0], [269.0, 79.5], [268.5, 79.0], [268.5, 78.0], [268.5, 77.0], [268.0, 76.5], [267.5, 76.0], [267.0, 75.5], [266.5, 75.0], [266.0, 74.5], [265.0, 74.5], [264.5, 74.0], [264.5, 73.0], [264.5, 72.0], [264.5, 71.0], [264.5, 70.0], [264.5, 69.0], [264.5, 68.0], [264.5, 67.0], [264.5, 66.0], [264.0, 65.5], [263.5, 65.0], [263.5, 64.0], [263.0, 63.5], [262.5, 63.0], [262.0, 62.5], [261.5, 62.0], [261.5, 61.0], [261.0, 60.5], [260.5, 60.0], [260.0, 59.5], [259.5, 59.0], [259.0, 58.5], [258.5, 58.0], [258.0, 57.5], [257.5, 57.0], [257.0, 56.5], [256.0, 56.5], [255.5, 56.0], [255.0, 55.5], [254.0, 55.5], [253.5, 55.0], [253.0, 54.5], [252.5, 54.0], [252.0, 53.5], [251.5, 53.0], [251.0, 52.5], [250.0, 52.5], [249.5, 52.0], [249.0, 51.5], [248.0, 51.5], [247.5, 51.0], [247.0, 50.5], [246.0, 50.5], [245.0, 50.5], [244.0, 50.5], [243.0, 50.5], [242.0, 50.5], [241.5, 51.0], [241.0, 51.5], [240.0, 51.5], [239.5, 52.0], [239.5, 53.0], [239.0, 53.5], [238.5, 54.0], [238.0, 54.5], [237.0, 54.5], [236.5, 55.0], [236.5, 56.0], [236.0, 56.5], [235.5, 57.0], [235.5, 58.0]]"
SLICE,Z0,VM_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,1170.0,0.19017410966239767,"[[207.0, 58.5], [206.5, 59.0], [206.5, 60.0], [206.5, 61.0], [206.5, 62.0], [206.5, 63.0], [207.0, 63.5], [207.5, 64.0], [207.5, 65.0], [207.5, 66.0], [208.0, 66.5], [208.5, 67.0], [208.5, 68.0], [208.5, 69.0], [208.5, 70.0], [208.5, 71.0], [209.0, 71.5], [209.5, 72.0], [210.0, 72.5], [210.5, 73.0], [210.5, 74.0], [210.5, 75.0], [211.0, 75.5], [211.5, 76.0], [212.0, 76.5], [212.5, 77.0], [213.0, 77.5], [213.5, 78.0], [213.5, 79.0], [214.0, 79.5], [214.5, 80.0], [215.0, 80.5], [215.5, 81.0], [216.0, 81.5], [217.0, 81.5], [217.5, 82.0], [218.0, 82.5], [218.5, 83.0], [218.5, 84.0], [219.0, 84.5], [220.0, 84.5], [220.5, 85.0], [221.0, 85.5], [222.0, 85.5], [222.5, 86.0], [223.0, 86.5], [224.0, 86.5], [225.0, 86.5], [226.0, 86.5], [227.0, 86.5], [228.0, 86.5], [229.0, 86.5], [230.0, 86.5], [231.0, 86.5], [232.0, 86.5], [233.0, 86.5], [234.0, 86.5], [235.0, 86.5], [236.0, 86.5], [236.5, 86.0], [236.5, 85.0], [237.0, 84.5], [238.0, 84.5], [238.5, 84.0], [238.5, 83.0], [238.5, 82.0], [238.0, 81.5], [237.5, 81.0], [237.0, 80.5], [236.5, 80.0], [236.5, 79.0], [236.5, 78.0], [236.5, 77.0], [236.5, 76.0], [236.0, 75.5], [235.5, 75.0], [235.5, 74.0], [235.5, 73.0], [235.5, 72.0], [235.5, 71.0], [235.0, 70.5], [234.5, 70.0], [234.5, 69.0], [234.5, 68.0], [234.5, 67.0], [234.5, 66.0], [234.5, 65.0], [234.5, 64.0], [234.5, 63.0], [234.5, 62.0], [234.5, 61.0], [234.5, 60.0], [234.5, 59.0], [235.0, 58.5], [235.5, 58.0], [235.5, 57.0], [236.0, 56.5], [236.5, 56.0], [236.5, 55.0], [237.0, 54.5], [238.0, 54.5], [238.5, 54.0], [239.0, 53.5], [239.5, 53.0], [239.5, 52.0], [240.0, 51.5], [241.0, 51.5], [241.5, 51.0], [242.0, 50.5], [242.5, 50.0], [242.5, 49.0], [243.0, 48.5], [243.5, 48.0], [243.5, 47.0], [243.5, 46.0], [243.0, 45.5], [242.5, 45.0], [242.5, 44.0], [242.0, 43.5], [241.0, 43.5], [240.5, 43.0], [240.0, 42.5], [239.5, 42.0], [239.0, 41.5], [238.5, 41.0], [238.0, 40.5], [237.0, 40.5], [236.0, 40.5], [235.0, 40.5], [234.5, 40.0], [234.0, 39.5], [233.0, 39.5], [232.0, 39.5], [231.0, 39.5], [230.5, 40.0], [230.0, 40.5], [229.0, 40.5], [228.0, 40.5], [227.0, 40.5], [226.0, 40.5], [225.0, 40.5], [224.0, 40.5], [223.5, 41.0], [223.0, 41.5], [222.5, 42.0], [222.0, 42.5], [221.0, 42.5], [220.5, 43.0], [220.0, 43.5], [219.0, 43.5], [218.5, 44.0], [218.0, 44.5], [217.5, 45.0], [217.0, 45.5], [216.0, 45.5], [215.5, 46.0], [215.0, 46.5], [214.5, 47.0], [214.0, 47.5], [213.5, 48.0], [213.0, 48.5], [212.5, 49.0], [212.0, 49.5], [211.5, 50.0], [211.0, 50.5], [210.5, 51.0], [210.0, 51.5], [209.5, 52.0], [209.5, 53.0], [209.0, 53.5], [208.5, 54.0], [208.5, 55.0], [208.0, 55.5], [207.5, 56.0], [207.5, 57.0], [207.5, 58.0]]"
SLICE,Z0,RF_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,3.0,0.987879290397701,"[[244.0, 47.5], [243.5, 48.0], [244.0, 48.5], [245.0, 48.5], [246.0, 48.5], [246.5, 48.0], [246.0, 47.5], [245.0, 47.5]]"
SLICE,Z0,SAR_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,264.0,0.39431678192214414,"[[203.0, 86.5], [202.5, 87.0], [202.5, 88.0], [202.5, 89.0], [202.5, 90.0], [202.5, 91.0], [202.5, 92.0], [203.0, 92.5], [203.5, 93.0], [203.5, 94.0], [203.5, 95.0], [203.5, 96.0], [203.5, 97.0], [203.5, 98.0], [203.5, 99.0], [204.0, 99.5], [205.0, 99.5], [205.5, 100.0], [206.0, 100.5], [206.5, 101.0], [207.0, 101.5], [208.0, 101.5], [209.0, 101.5], [209.5, 101.0], [209.5, 100.0], [210.0, 99.5], [210.5, 99.0], [211.0, 98.5], [211.5, 98.0], [212.0, 97.5], [212.5, 97.0], [213.0, 96.5], [214.0, 96.5], [214.5, 96.0], [214.5, 95.0], [214.5, 94.0], [215.0, 93.5], [215.5, 93.0], [216.0, 92.5], [216.5, 92.0], [216.5, 91.0], [216.5, 90.0], [216.5, 89.0], [216.5, 88.0], [216.5, 87.0], [216.5, 86.0], [216.5, 85.0], [216.5, 84.0], [216.0, 83.5], [215.0, 83.5], [214.5, 83.0], [214.5, 82.0], [214.5, 81.0], [214.5, 80.0], [214.0, 79.5], [213.5, 79.0], [213.0, 78.5], [212.5, 78.0], [212.0, 77.5], [211.5, 77.0], [211.5, 76.0], [211.0, 75.5], [210.0, 75.5], [209.0, 75.5], [208.5, 76.0], [208.0, 76.5], [207.0, 76.5], [206.5, 77.0], [206.0, 77.5], [205.5, 78.0], [205.5, 79.0], [205.0, 79.5], [204.5, 80.0], [204.5, 81.0], [204.0, 81.5], [203.5, 82.0], [203.5, 83.0], [203.5, 84.0], [203.5, 85.0], [203.5, 86.0]]"
SLICE,Z0,GRA_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,113.0,0.42010178705610307,"[[202.0, 102.5], [201.5, 103.0], [201.5, 104.0], [201.5, 105.0], [201.5, 106.0], [201.5, 107.0], [202.0, 107.5], [202.5, 108.0], [202.5, 109.0], [203.0, 109.5], [204.0, 109.5], [205.0, 109.5], [206.0, 109.5], [207.0, 109.5], [208.0, 109.5], [209.0, 109.5], [210.0, 109.5], [211.0, 109.5], [211.5, 109.0], [212.0, 108.5], [212.5, 108.0], [212.5, 107.0], [213.0, 106.5], [214.0, 106.5], [214.5, 106.0], [214.5, 105.0], [214.5, 104.0], [214.5, 103.0], [214.5, 102.0], [214.5, 101.0], [214.5, 100.0], [214.0, 99.5], [213.5, 99.0], [213.0, 98.5], [212.0, 98.5], [211.0, 98.5], [210.5, 99.0], [210.0, 99.5], [209.5, 100.0], [209.5, 101.0], [209.0, 101.5], [208.0, 101.5], [207.0, 101.5], [206.5, 101.0], [206.0, 100.5], [205.5, 100.0], [205.0, 99.5], [204.0, 99.5], [203.5, 100.0], [203.0, 100.5], [202.5, 101.0], [202.5, 102.0]]"
SLICE,Z0,SM_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,290.0,0.8426097804925978,"[[214.0, 107.5], [213.5, 108.0], [213.5, 109.0], [213.5, 110.0], [213.5, 111.0], [213.5, 112.0], [213.5, 113.0], [213.5, 114.0], [214.0, 114.5], [215.0, 114.5], [216.0, 114.5], [217.0, 114.5], [218.0, 114.5], [218.5, 114.0], [218.5, 113.0], [219.0, 112.5], [220.0, 112.5], [220.5, 112.0], [221.0, 111.5], [222.0, 111.5], [222.5, 111.0], [223.0, 110.5], [224.0, 110.5], [225.0, 110.5], [225.5, 110.0], [226.0, 109.5], [227.0, 109.5], [228.0, 109.5], [228.5, 109.0], [229.0, 108.5], [229.5, 108.0], [229.5, 107.0], [230.0, 106.5], [231.0, 106.5], [231.5, 106.0], [231.5, 105.0], [232.0, 104.5], [233.0, 104.5], [233.5, 104.0], [233.5, 103.0], [234.0, 102.5], [234.5, 102.0], [234.5, 101.0], [234.5, 100.0], [234.5, 99.0], [234.5, 98.0], [234.5, 97.0], [234.5, 96.0], [234.0, 95.5], [233.5, 95.0], [233.0, 94.5], [232.0, 94.5], [231.0, 94.5], [230.5, 94.0], [230.0, 93.5], [229.5, 94.0], [229.0, 94.5], [228.0, 94.5], [227.0, 94.5], [226.0, 94.5], [225.0, 94.5], [224.5, 94.0], [224.0, 93.5], [223.0, 93.5], [222.0, 93.5], [221.5, 94.0], [221.0, 94.5], [220.5, 95.0], [220.0, 95.5], [219.5, 96.0], [219.0, 96.5], [218.5, 97.0], [218.5, 98.0], [218.0, 98.5], [217.5, 99.0], [217.0, 99.5], [216.5, 100.0], [216.0, 100.5], [215.5, 101.0], [215.5, 102.0], [215.5, 103.0], [215.5, 104.0], [215.5, 105.0], [215.0, 105.5], [214.5, 106.0], [214.5, 107.0]]"
SLICE,Z0,ST_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,61.0,0.7798394688054934,"[[215.0, 114.5], [214.5, 115.0], [215.0, 115.5], [216.0, 115.5], [216.5, 116.0], [217.0, 116.5], [218.0, 116.5], [218.5, 117.0], [218.5, 118.0], [219.0, 118.5], [220.0, 118.5], [221.0, 118.5], [222.0, 118.5], [222.5, 118.0], [223.0, 117.5], [224.0, 117.5], [224.5, 117.0], [225.0, 116.5], [226.0, 116.5], [226.5, 116.0], [226.5, 115.0], [226.5, 114.0], [227.0, 113.5], [227.5, 113.0], [227.5, 112.0], [227.0, 111.5], [226.5, 111.0], [226.5, 110.0], [226.0, 109.5], [225.5, 110.0], [225.0, 110.5], [224.0, 110.5], [223.0, 110.5], [222.5, 111.0], [222.0, 111.5], [221.0, 111.5], [220.5, 112.0], [220.0, 112.5], [219.0, 112.5], [218.5, 113.0], [218.5, 114.0], [218.0, 114.5], [217.0, 114.5], [216.0, 114.5]]"
SLICE,Z0,BF_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,129.0,0.8137721756660352,"[[233.0, 117.5], [232.5, 118.0], [232.5, 119.0], [232.5, 120.0], [233.0, 120.5], [233.5, 121.0], [234.0, 121.5], [235.0, 121.5], [236.0, 121.5], [237.0, 121.5], [238.0, 121.5], [239.0, 121.5], [239.5, 121.0], [240.0, 120.5], [241.0, 120.5], [242.0, 120.5], [242.5, 120.0], [243.0, 119.5], [244.0, 119.5], [245.0, 119.5], [245.5, 119.0], [246.0, 118.5], [246.5, 118.0], [246.5, 117.0], [247.0, 116.5], [247.5, 116.0], [247.5, 115.0], [247.5, 114.0], [247.0, 113.5], [246.0, 113.5], [245.5, 113.0], [245.0, 112.5], [244.5, 112.0], [244.5, 111.0], [244.0, 110.5], [243.5, 110.0], [243.0, 109.5], [242.5, 109.0], [242.0, 108.5], [241.0, 108.5], [240.0, 108.5], [239.5, 109.0], [239.0, 109.5], [238.5, 110.0], [238.0, 110.5], [237.5, 111.0], [237.0, 111.5], [236.5, 112.0], [236.0, 112.5], [235.5, 113.0], [235.0, 113.5], [234.5, 114.0], [234.5, 115.0], [234.0, 115.5], [233.5, 116.0], [233.5, 117.0]]"
SLICE,Z0,BF_SH_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,319.0,0.4268402716421501,"[[240.0, 83.5], [239.5, 84.0], [239.5, 85.0], [240.0, 85.5], [240.5, 86.0], [240.0, 86.5], [239.5, 87.0], [239.5, 88.0], [239.5, 89.0], [239.5, 90.0], [240.0, 90.5], [240.5, 91.0], [240.5, 92.0], [240.5, 93.0], [240.5, 94.0], [240.5, 95.0], [240.5, 96.0], [240.5, 97.0], [240.5, 98.0], [240.5, 99.0], [240.5, 100.0], [240.5, 101.0], [240.5, 102.0], [240.5, 103.0], [240.5, 104.0], [241.0, 104.5], [241.5, 105.0], [241.5, 106.0], [242.0, 106.5], [242.5, 107.0], [242.5, 108.0], [242.5, 109.0], [243.0, 109.5], [243.5, 110.0], [244.0, 110.5], [244.5, 111.0], [244.5, 112.0], [245.0, 112.5], [245.5, 113.0], [246.0, 113.5], [247.0, 113.5], [248.0, 113.5], [249.0, 113.5], [249.5, 113.0], [250.0, 112.5], [251.0, 112.5], [251.5, 112.0], [252.0, 111.5], [253.0, 111.5], [253.5, 111.0], [254.0, 110.5], [254.5, 110.0], [254.5, 109.0], [254.5, 108.0], [255.0, 107.5], [255.5, 107.0], [256.0, 106.5], [256.5, 106.0], [256.5, 105.0], [256.5, 104.0], [256.5, 103.0], [256.5, 102.0], [256.5, 101.0], [256.5, 100.0], [256.5, 99.0], [256.0, 98.5], [255.5, 98.0], [255.0, 97.5], [254.5, 97.0], [254.5, 96.0], [254.0, 95.5], [253.0, 95.5], [252.5, 95.0], [252.5, 94.0], [252.0, 93.5], [251.5, 93.0], [251.0, 92.5], [250.0, 92.5], [249.5, 92.0], [249.0, 91.5], [248.5, 91.0], [248.0, 90.5], [247.5, 90.0], [247.0, 89.5], [246.0, 89.5], [245.5, 89.0], [245.0, 88.5], [244.5, 88.0], [244.5, 87.0], [244.0, 86.5], [243.0, 86.5], [242.5, 86.0], [242.0, 85.5], [241.5, 85.0], [241.5, 84.0], [241.0, 83.5]]"
SLICE,Z0,AM_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,47.0,0.8874414963484996,"[[218.0, 85.5], [217.5, 86.0], [217.5, 87.0], [217.5, 88.0], [217.5, 89.0], [217.5, 90.0], [218.0, 90.5], [218.5, 91.0], [219.0, 91.5], [220.0, 91.5], [220.5, 92.0], [221.0, 92.5], [222.0, 92.5], [223.0, 92.5], [224.0, 92.5], [225.0, 92.5], [225.5, 92.0], [226.0, 91.5], [226.5, 91.0], [226.0, 90.5], [225.5, 90.0], [225.0, 89.5], [224.5, 89.0], [224.0, 88.5], [223.5, 88.0], [223.5, 87.0], [223.0, 86.5], [222.5, 86.0], [222.0, 85.5], [221.0, 85.5], [220.5, 85.0], [220.0, 84.5], [219.0, 84.5], [218.5, 85.0]]"
SLICE,Z0,AL_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,0.0,,
SLICE,Z0,AB_L,-16.770339369782107,-0.0054903030401192154,-382.23098754883,0.0,,
SLICE,Z1,VL_R,-16.770339369782107,-0.0054903030401192154,-352.23098754883,1060.0,0.17290540787148437,"[[53.0, 54.5], [52.5, 55.0], [52.5, 56.0], [52.5, 57.0], [52.5, 58.0], [52.5, 59.0], [52.5, 60.0], [52.5, 61.0], [52.5, 62.0], [52.5, 63.0], [52.5, 64.0], [52.5, 65.0], [53.0, 65.5], [53.5, 66.0], [53.5, 67.0], [53.5, 68.0], [53.5, 69.0], [53.5, 70.0], [53.5, 71.0], [54.0, 71.5], [54.5, 72.0], [54.5, 73.0], [54.5, 74.0], [55.0, 74.5], [55.5, 75.0], [55.5, 76.0], [55.5, 77.0], [55.5, 78.0], [56.0, 78.5], [56.5, 79.0], [56.5, 80.0], [57.0, 80.5], [57.5, 81.0], [58.0, 81.5], [58.5, 82.0], [58.5, 83.0], [58.5, 84.0], [59.0, 84.5], [59.5, 85.0], [60.0, 85.5], [60.5, 86.0], [61.0, 86.5], [61.5, 87.0], [62.0, 87.5], [62.5, 88.0], [63.0, 88.5], [63.5, 89.0], [64.0, 89.5], [64.5, 90.0], [65.0, 90.5], [65.5, 91.0], [66.0, 91.5], [67.0, 91.5], [67.5, 92.0], [68.0, 92.5], [68.5, 93.0], [69.0, 93.5], [70.0, 93.5], [71.0, 93.5], [71.5, 94.0], [72.0, 94.5], [73.0, 94.5], [74.0, 94.5], [75.0, 94.5], [75.5, 94.0], [76.0, 93.5], [77.0, 93.5], [77.5, 93.0], [77.5, 92.0], [77.0, 91.5], [76.0, 91.5], [75.5, 91.0], [75.5, 90.0], [75.5, 89.0], [75.5, 88.0], [75.5, 87.0], [75.5, 86.0], [75.0, 85.5], [74.5, 85.0], [74.5, 84.0], [74.5, 83.0], [74.5, 82.0], [74.0, 81.5], [73.5, 81.0], [73.5, 80.0], [73.0, 79.5], [72.5, 79.0], [72.5, 78.0], [72.0, 77.5], [71.5, 77.0], [71.5, 76.0], [71.5, 75.0], [71.5, 74.0], [71.5, 73.0], [71.5, 72.0], [71.0, 71.5], [70.5, 71.0], [70.5, 70.0], [70.5, 69.0], [71.0, 68.5], [71.5, 68.0], [71.5, 67.0], [71.5, 66.0], [71.5, 65.0], [71.5, 64.0], [71.5, 63.0], [72.0, 62.5], [72.5, 62.0], [73.0, 61.5], [73.5, 61.0], [73.5, 60.0], [74.0, 59.5], [74.5, 59.0], [74.5, 58.0], [75.0, 57.5], [75.5, 57.0], [76.0, 56.5], [76.5, 56.0], [76.5, 55.0], [77.0, 54.5], [78.0, 54.5], [78.5, 54.0], [79.0, 53.5], [79.5, 53.0], [79.5, 52.0], [79.5, 51.0], [79.5, 50.0], [80.0, 49.5], [80.5, 49.0], [81.0, 48.5], [81.5, 48.0], [81.5, 47.0], [82.0, 46.5], [82.5, 46.0], [82.5, 45.0], [83.0, 44.5], [83.5, 44.0], [83.5, 43.0], [83.0, 42.5], [82.5, 42.0], [82.5, 41.0], [82.5, 40.0], [82.0, 39.5], [81.5, 39.0], [81.0, 38.5], [80.5, 38.0], [80.0, 37.5], [79.0, 37.5], [78.0, 37.5], [77.5, 37.0], [77.0, 36.5], [76.0, 36.5], [75.0, 36.5], [74.0, 36.5], [73.0, 36.5], [72.5, 37.0], [72.0, 37.5], [71.0, 37.5], [70.5, 38.0], [70.0, 38.5], [69.0, 38.5], [68.0, 38.5], [67.0, 38.5], [66.0, 38.5], [65.5, 39.0], [65.0, 39.5], [64.5, 40.0], [64.0, 40.5], [63.0, 40.5], [62.5, 41.0], [62.0, 41.5], [61.0, 41.5], [60.5, 42.0], [60.5, 43.0], [60.0, 43.5], [59.0, 43.5], [58.5, 44.0], [58.5, 45.0], [58.0, 45.5], [57.0, 45.5], [56.5, 46.0], [56.0, 46.5], [55.5, 47.0], [55.5, 48.0], [55.0, 48.5], [54.5, 49.0], [54.5, 50.0], [54.0, 50.5], [53.5, 51.0], [53.5, 52.0], [53.5, 53.0], [53.5, 54.0]]"
